row_id,shop_id
118983,s_256254
118984,s_809873
118985,s_782703
118986,s_80412
118987,s_54892
118988,s_628049
118989,s_389866
118990,s_684235
118991,s_2080735
118992,s_3210888
118993,s_70790
118994,s_299856
118995,s_300083
118996,s_410754
118997,s_3766354
118998,s_410754
118999,s_77976
119000,s_52949
119001,s_9899
119002,s_293805
119003,s_3030986
119004,s_500565
119005,s_2046283
119006,s_684235
119007,s_146693
119008,s_552320
119009,s_52283
119010,s_500565
119011,s_176656
119012,s_3914509
119013,s_7301
119014,s_7301
119015,s_9147
119016,s_410754
119017,s_382453
119018,s_506643
119019,s_12565
119020,s_410754
119021,s_704259
119022,s_3853328
119023,s_782703
119024,s_411850
119025,s_146693
119026,s_3252205
119027,s_2999731
119028,s_653014
119029,s_3165226
119030,s_410754
119031,s_293773
119032,s_299856
119033,s_410754
119034,s_1126
119035,s_555802
119036,s_782565
119037,s_10859
119038,s_7301
119039,s_7301
119040,s_389866
119041,s_684235
119042,s_288430
119043,s_3698335
119044,s_555802
119045,s_293805
119046,s_181637
119047,s_301310
119048,s_2916543
119049,s_809873
119050,s_43998
119051,s_410754
119052,s_2901154
119053,s_382453
119054,s_12690
119055,s_410754
119056,s_3816766
119057,s_684652
119058,s_206531
119059,s_410754
119060,s_782703
119061,s_921625
119062,s_471346
119063,s_12499
119064,s_3692816
119065,s_9899
119066,s_469554
119067,s_10859
119068,s_298312
119069,s_293805
119070,s_484601
119071,s_477088
119072,s_410754
119073,s_386448
119074,s_3773709
119075,s_1334527
119076,s_143910
119077,s_7301
119078,s_1334527
119079,s_3795241
119080,s_15012
119081,s_466036
119082,s_2448625
119083,s_489295
119084,s_10859
119085,s_1425466
119086,s_1385338
119087,s_452164
119088,s_3793826
119089,s_411850
119090,s_1334527
119091,s_70790
119092,s_3648442
119093,s_3795241
119094,s_3795241
119095,s_392702
119096,s_3816766
119097,s_97894
119098,s_452164
119099,s_452164
119100,s_3100504
119101,s_3816766
119102,s_452164
119103,s_452164
119104,s_324213
119105,s_382453
119106,s_398021
119107,s_411850
119108,s_293805
119109,s_165228
119110,s_67054
119111,s_12304
119112,s_410754
119113,s_440043
119114,s_3697881
119115,s_11618
119116,s_656706
119117,s_392702
119118,s_190419
119119,s_410754
119120,s_555802
119121,s_720932
119122,s_435660
119123,s_382453
119124,s_782703
119125,s_782565
119126,s_410754
119127,s_2786076
119128,s_452164
119129,s_411043
119130,s_411850
119131,s_485134
119132,s_584829
119133,s_398021
119134,s_552320
119135,s_10859
119136,s_2448625
119137,s_939447
119138,s_298312
119139,s_12797
119140,s_411850
119141,s_77976
119142,s_651519
119143,s_299856
119144,s_305973
119145,s_7301
119146,s_410754
119147,s_411850
119148,s_70790
119149,s_3740685
119150,s_181046
119151,s_2796281
119152,s_48338
119153,s_54892
119154,s_143304
119155,s_410754
119156,s_10859
119157,s_411850
119158,s_3210888
119159,s_293805
119160,s_386448
119161,s_149642
119162,s_502562
119163,s_301310
119164,s_54892
119165,s_506646
119166,s_298312
119167,s_411850
119168,s_1334527
119169,s_52283
119170,s_398343
119171,s_2871718
119172,s_2846762
119173,s_383937
119174,s_63055
119175,s_77364
119176,s_3210888
119177,s_489295
119178,s_1334527
119179,s_10859
119180,s_10859
119181,s_410754
119182,s_591653
119183,s_10413
119184,s_428339
119185,s_3941918
119186,s_541078
119187,s_9899
119188,s_3210888
119189,s_410754
119190,s_43998
119191,s_428339
119192,s_2905830
119193,s_3693641
119194,s_3648442
119195,s_410754
119196,s_43998
119197,s_3793826
119198,s_411850
119199,s_410754
119200,s_410754
119201,s_48338
119202,s_677821
119203,s_2887645
119204,s_3236609
119205,s_420285
119206,s_296179
119207,s_2846762
119208,s_299856
119209,s_3494433
119210,s_383937
119211,s_411850
119212,s_70790
119213,s_921625
119214,s_52949
119215,s_2916543
119216,s_1385338
119217,s_143304
119218,s_725518
119219,s_2796281
119220,s_471346
119221,s_645725
119222,s_54892
119223,s_3816766
119224,s_3100504
119225,s_165228
119226,s_410892
119227,s_382453
119228,s_176656
119229,s_3210888
119230,s_410892
119231,s_388736
119232,s_382453
119233,s_298312
119234,s_53617
119235,s_143304
119236,s_240723
119237,s_221357
119238,s_11618
119239,s_423753
119240,s_12499
119241,s_635057
