,A,B,C,D
2000-04-10,31.62287269209838,-137.45849154252906,68.61336891282271,5.840613035927096
2000-04-11,183.78046120444768,8.961626055977536,81.75594673506174,82.08109124856475
2000-04-12,323.59064324465317,146.88220406825033,-56.939996659300796,91.18213919630256
2000-04-13,138.56826785229325,-3.9374486639649806,-62.81742717854591,-265.9752834753082
2000-04-14,141.45515713805358,55.7541543439242,-359.0011115772066,129.55068138187508
2000-04-15,24.802510598074118,152.34041970296113,-361.718042256849,-9.08927681191463
2000-04-16,-174.77600499326564,-292.6520607301172,90.05052814213246,340.20823301218417
2000-04-17,-55.010855588634435,-272.9843109281086,27.360128051263793,-217.7508067179943
2000-04-18,7.387056957093531,198.08945940000984,80.33491180855921,320.4340377425738
2000-04-19,-106.93941804819183,349.4892629127679,220.6477010024165,-39.27317797592785
2000-04-20,58.216802686364666,217.7087821134751,-86.07707863268166,366.926223429613
2000-04-21,206.69585825125867,-40.15623894714832,-153.16061006022147,-364.389816604158
2000-04-22,51.8063588021326,-26.654405237323463,123.72096179193422,218.94600283535195
2000-04-23,-325.03267630103284,9.138563808352988,-104.07217977566476,-130.81881792114604
2000-04-24,-168.3096709942892,-264.013220531148,79.48011009634787,-118.94240646303922
2000-04-25,-32.71951185557427,39.83139633345852,-136.266896813728,119.62776211551969
2000-04-26,-200.73654671929754,91.16733472151215,-224.18240362184397,-297.5908327485834
2000-04-27,-10.696503899838754,-412.5100125938314,-235.44555412988296,119.55142215770016
2000-04-28,241.00249392233258,-277.5547604555435,-142.8242250805645,63.594259560582245
2000-04-29,302.3526801141474,99.00719870679303,442.30330321655214,90.42915686989926
2000-04-30,92.09023548840109,-68.28709046482746,-187.57426066685773,86.50239474065778
2000-05-01,205.26456473672647,-49.201805752920635,-178.98615806527138,-31.101313362197352
2000-05-02,126.46371543788742,-257.61994274941287,-244.22950900816397,136.88131400905763
2000-05-03,169.31866278525726,-117.44944176579016,-185.21936117735498,-165.68678199781206
2000-05-04,122.97604338832349,-412.06463564664386,191.771501735426,-8.358077026301892
2000-05-05,-165.80421534245679,-382.90013621148006,-179.41746146694578,269.93758533473215
2000-05-06,-305.7724467994584,238.14290429403067,270.5298013316705,-15.862425528969712
2000-05-07,-157.62631317874502,-216.1747165721109,-74.59567144293592,-419.1610227130329
2000-05-08,79.9388912194469,-166.88113631731682,48.57588593863116,-187.08127403286124
2000-05-09,-119.38058291681632,207.03919250260842,-80.74678847388432,130.10223238061405
2000-05-10,281.0277540113263,309.0544424426233,-167.53303306900585,130.22619031005763
2000-05-11,-62.06155386285425,-16.184845993739962,-1.6240649844531896,190.6693473184899
2000-05-12,-228.66466214317765,-229.026331100356,-235.5374246467162,41.718781787590665
2000-05-13,-273.68419652223906,139.16437248437472,178.73584305182757,9.14819085509928
2000-05-14,220.5128995638579,126.73335457312713,315.2388365087302,-463.3204518336007
2000-05-15,-316.8103836778474,-298.5113183621212,-72.61855430528679,389.0114647054928
2000-05-16,123.39214997107932,-54.32911026823801,-23.503713599981477,151.64600486628927
2000-05-17,-254.45855605258188,2.743058741117182,-303.46778782485575,-418.07619062285016
2000-05-18,-60.99430822339783,-179.97054293282713,192.44616041652716,-140.4616613810407
2000-05-19,212.7428429926006,164.64378307355867,-144.5392096763088,160.4687615856576
2000-05-20,-120.88804070492094,543.5113428381709,-202.45202538541142,108.65321166692266
2000-05-21,143.23697723444891,-84.7152971361409,220.75426217017707,281.7847405010601
2000-05-22,-252.67003773779626,42.012461333821136,-134.78250308128824,-46.14126598884115
2000-05-23,-21.048814822448467,385.9202943167476,-69.08947277800632,48.007617373498306
2000-05-24,-112.11723313501263,-96.70667944848643,-118.72210831393308,107.40639889903134
2000-05-25,-346.3772564091511,271.2628649786605,112.8356045874982,-105.44633074192305
2000-05-26,278.83749013959186,179.188424844835,132.32824709360176,139.25948580394942
2000-05-27,-111.45726434149874,177.257492079104,84.53194639799358,264.2023036453589
2000-05-28,202.2742173221074,-231.74139583995012,-188.08284532252145,208.8825987091933
2000-05-29,-135.4422271305797,92.31997609870142,-65.48205263145744,82.31017458907066
2000-05-30,-56.987477852224025,36.96329591910556,-97.75612027052422,-18.385593468592234
2000-05-31,-259.3304609544441,66.2606154478388,-109.00607940791649,44.87633030954329
2000-06-01,114.2824453839959,131.05977370380498,-138.16604380180365,549.9639331214175
2000-06-02,-235.5510531609473,62.46120995232361,-69.00394413391133,43.674070254853284
2000-06-03,-10.219313212405837,-48.13549046900394,137.27008416526687,364.52612519379267
2000-06-04,-132.63437086556647,-20.074643564118773,313.93603515349196,138.86361972448884
2000-06-05,267.34979745980075,116.194344812907,12.730404385971864,-146.6125151408665
2000-06-06,317.93661733681165,-10.629559050449727,86.81755957970005,42.85618748615402
2000-06-07,248.34701177029115,600.6438382677034,-62.375121009206524,-419.527421186835
2000-06-08,163.42925161710875,295.4846612391213,-92.05435641466563,-199.08496783267066
2000-06-09,401.89827434915395,-254.73795733934045,-123.55454166154031,185.35379904443337
2000-06-10,-435.9197773978623,240.04482565542173,-434.89620580548427,84.99505948932176
2000-06-11,68.21906970972582,11.306837978244362,-5.451371111254435,78.62353917837753
2000-06-12,-99.4662225361594,225.69773346083753,146.72607081986166,134.03315986772841
2000-06-13,-52.54119789910586,-32.60947165933627,63.14732875637945,-97.74389084339406
2000-06-14,-382.7888942034954,66.89633688302014,170.36618500720553,104.12149235473338
2000-06-15,-5.366340953050348,175.6623130909266,224.04489738518888,-380.1403007841269
2000-06-16,189.34451480772745,20.800802524129168,-35.51722955462234,-175.2014287190977
2000-06-17,-27.47265418695461,23.280901983479545,330.66861363125327,-177.7319975397109
2000-06-18,-181.28683954887916,-150.6487097836165,-271.47429479841645,-227.41589070738527
2000-06-19,143.446966393572,48.2114001552986,73.29385438709197,44.31542429292414
2000-06-20,-30.809483722815344,-314.4904966642362,299.31524983611934,24.301082867923665
2000-06-21,137.936467933377,359.1437544337864,-19.510247367519554,314.65303410250783
2000-06-22,-59.446134606155624,-117.62037024588264,-37.62143102690573,422.2243834503465
2000-06-23,102.43053890906853,-38.693738309403166,-280.8087764831882,37.64360442037821
2000-06-24,-318.1642751153553,-343.46583015333806,345.8641857309139,95.58941714155539
2000-06-25,-295.85603089394806,423.5433198071763,204.408296260944,-107.46250915521736
2000-06-26,228.47174013099198,-56.17355030971268,-11.865171451238608,-364.75540938396546
2000-06-27,-79.80432103279679,152.8447904500603,-118.33049184230626,-173.8643865623928
2000-06-28,-292.7357404389748,179.69464019423927,148.07891622429128,-71.17964468679067
2000-06-29,216.0476476228769,-226.75265092619546,59.65556220276992,163.57789214024828
2000-06-30,-175.32564290413475,66.16680076722395,-84.37879483967934,329.8882270948722
2000-07-01,198.72284009331037,-363.5362022533401,-232.8938483089148,58.67227280199599
2000-07-02,82.86252483569884,-181.1567863035178,106.52980085741066,-131.58319879063805
2000-07-03,-120.21952278329138,-73.49753484272227,2.727723855562499,-37.64838238150144
2000-07-04,-222.77174919015118,-123.06251696495103,-46.47926343930378,-157.25504160416034
2000-07-05,89.57661094275463,70.91771105068648,311.3568877763552,245.50618693475158
2000-07-06,-239.38517327263526,-145.89585013907654,107.24936674761527,-170.41493057148446
2000-07-07,-177.66105091841553,-48.697558053087256,-120.78284341913348,189.10682811396939
2000-07-08,22.33261996458885,97.0980831687793,-2.8375684151649616,-5.218083159277883
2000-07-09,32.607275948579925,-85.6773937570725,184.73387979344946,-267.82869610676084
2000-07-10,29.208572729899814,85.32058543917945,51.77874218237781,-110.56964345086287
2000-07-11,-209.20880671826626,-271.4765592958049,130.95705507331488,183.91472577670095
2000-07-12,209.71807527128377,-90.15783264555014,79.85506657472754,-187.36642864080218
2000-07-13,-56.15897990963488,455.0698404524485,-82.37016092435186,-172.48549112648098
2000-07-14,274.2509385641142,-378.93642291491193,5.106013776468292,150.3803786015239
2000-07-15,-145.1886643791224,259.20652770309636,181.92610633087756,80.41022430232535
2000-07-16,186.3061047544517,-42.83623220292943,-30.295958624181303,45.503738774197934
2000-07-17,167.88661693701158,-70.83977205515873,-282.3076767959067,-106.41415197941994
2000-07-18,68.98361026189241,-252.68779238960124,-110.32826059512908,245.56898699726548
2000-07-19,277.3201355244274,-133.3007965237544,281.8139165906107,208.2344303932537
2000-07-20,-65.56260329658545,188.08315691172004,58.45050985618769,-301.3224198381643
2000-07-21,-338.1434307402417,27.04451676436847,82.21318990021247,-133.1057279572943
2000-07-22,-199.2400314972369,199.77742211212149,461.7965301994415,17.960787520670067
2000-07-23,-74.42152896743471,109.2200884810293,-61.38059226552265,-161.58703364719486
2000-07-24,4.759199662206008,-88.31212984747451,258.8037575512915,-138.56586989778782
2000-07-25,-57.510299623976216,152.58390620487518,433.06279335535055,265.4835156632112
2000-07-26,-145.68102977090462,-402.62270750344777,-150.8416440827603,-28.3887785310394
2000-07-27,-305.7627376405021,-63.143464106317474,418.6971647585942,304.0049115230663
2000-07-28,-121.9480603285047,40.17056176452616,117.52128507869908,208.10617362386728
2000-07-29,287.6242662935107,6.041910198752203,131.84250006717625,61.55851463526844
2000-07-30,114.17906043480718,-281.30944533709174,135.23149393843755,107.27823959378344
2000-07-31,157.99140453631725,-49.98491505173017,312.64010544259634,-194.69918673281845
2000-08-01,345.28884504510665,-230.430747099042,-310.85033029764116,362.3905110088033
2000-08-02,-202.66930415173584,-80.60870324719676,-193.37153595129976,-223.7329798397552
2000-08-03,77.28846275159637,348.17083327372893,-75.26053184418043,87.01440293009817
2000-08-04,112.6580511548701,-93.80061374952957,96.91799622607303,111.83078464426943
2000-08-05,-45.150820708137324,-180.86026748615396,-231.34357881817684,-20.68381501917119
2000-08-06,-45.01931923710447,-92.54537674540587,395.723068014879,-60.388334216038196
2000-08-07,-66.15732947267992,111.3795495375448,436.6313504280167,156.7498264356985
2000-08-08,294.1786056455629,-10.44697050717327,-133.6878354949296,297.1999223245598
2000-08-09,332.9919371546272,-93.53560282680063,-139.28447383366742,89.25899469770007
2000-08-10,109.9558153952892,392.29165889312105,-16.642866927387036,393.9376048879674
2000-08-11,85.60781665573914,-151.7147591603212,323.5694312834954,-315.17587320335844
2000-08-12,-13.76028343533053,-205.76695839899273,-231.9605820555472,106.36110147398978
2000-08-13,-379.889126125857,-366.1391161901102,195.69574513059175,-91.66698113679517
2000-08-14,-264.77362612812175,-398.08217540547514,186.2648730922017,-263.6091265022844
2000-08-15,125.60518506116686,168.10970966502953,33.15698608168042,-383.2926914726356
2000-08-16,-87.79359787203785,-354.453796045997,318.0725442917554,151.98147924898169
2000-08-17,-290.43556153194265,-92.69474284272383,90.01868700246585,178.71034066099492
2000-08-18,-87.82744203451364,97.67907985311814,68.24194731276229,-185.41030507204306
2000-08-19,-91.85242145809484,171.30741903776246,-40.73182180489447,-251.99495651924676
2000-08-20,104.99516407830167,8.939360439527084,-130.40930024592018,-139.98782913021617
2000-08-21,-198.1908878786623,-14.94564468337434,294.7312705511498,-22.266760063587636
2000-08-22,-44.44233575730286,112.19706063182355,-288.48128950471,220.54668828541543
2000-08-23,-188.82620083581511,-313.03080380310024,-189.7755379458327,15.33548824886926
2000-08-24,-267.0440733898799,135.77021676983006,-137.39180113748532,-196.5144560440181
2000-08-25,-83.66417394033854,-168.0844575973632,-99.99823103138844,-226.25694217059063
2000-08-26,60.56878592247035,29.68811723183814,18.05248412963214,272.7758230555432
2000-08-27,-86.36057096954204,186.3211987388557,47.09054835118756,217.55050161621315
2000-08-28,0.018369587826598834,-372.89608001482304,232.49250977179142,-151.1893529172858
2000-08-29,-383.3617305532809,-60.522483647891825,-216.09176541644558,-213.51396941925617
2000-08-30,-225.0868451118385,29.522289813974684,102.71526475426411,-343.35110730339665
2000-08-31,-143.81920555323393,93.78106909711573,-188.25018347526807,-146.4909822141935
2000-09-01,-78.87551577196568,138.9439465083577,-62.44001400215594,163.35963608119908
2000-09-02,19.796664421800326,-308.4509204263217,52.26571583827935,-369.8617043305956
2000-09-03,-122.04640513229845,-100.25662230949182,19.286994196747926,-52.98782095182318
2000-09-04,175.43583370459515,0.1572891162561187,-352.43716501515024,-244.69063778277246
2000-09-05,14.336747147479581,21.666647908566986,246.71341579693728,157.79713659291198
2000-09-06,47.6527096998005,73.11823794487984,185.58960522336244,113.75284087458924
2000-09-07,157.57489476155104,109.35816422928386,-114.30561930279354,140.66918604513697
2000-09-08,-337.1993842784906,472.4290613875897,289.8492502461713,124.11928843852758
2000-09-09,-149.12980321786037,66.23579272632078,-86.344402606743,187.07652215911688
2000-09-10,-6.474927190596184,-243.8216529804891,126.26064818074589,95.39739374825643
2000-09-11,-279.1176465896625,16.970464371313383,156.77443721493276,344.2627439940167
2000-09-12,-108.0961617196324,-59.40429901172137,-372.9759085683127,-126.67161469118152
2000-09-13,2.939811355387164,40.17961282806006,-228.3243421961605,-30.774898980269633
2000-09-14,245.3191025078481,79.28918224554074,12.09267587945793,275.25296191255086
2000-09-15,99.37423137001646,-381.2617020576562,268.80059156881885,341.5324367442997
2000-09-16,-489.58426673309725,-308.7996789745,12.852951831252504,-124.11125133577285
2000-09-17,-150.38928400727806,176.83858633860368,-100.12451196576598,193.37624042027412
2000-09-18,167.10551811702004,-84.86634084940027,68.01948529590453,-216.2793470336378
2000-09-19,68.92570809193973,-473.35568579387564,143.54547449246377,-312.2407981885901
2000-09-20,-208.9087721275599,435.4172617036805,-122.11463543971088,82.34295777442478
2000-09-21,36.63428428762525,-48.69249806170624,8.738556893504922,-240.91497577872934
2000-09-22,-37.535195736915675,-223.86867079949212,-27.837239645509626,268.6570843640755
2000-09-23,90.87857739107834,-104.23204471523104,61.357249967431656,64.96153360445591
2000-09-24,69.40525746731963,-237.04930784134714,-115.15340137398331,-118.21520269402697
2000-09-25,-395.82757694145323,229.98701970496134,-263.16624424233817,-58.82040523158069
2000-09-26,16.78743356991407,-287.9233579012903,-38.884603100118596,34.65782072157978
2000-09-27,439.73681571972196,311.44232944010207,-160.76373116482566,27.870508131371004
2000-09-28,-43.934445789102185,-82.25867295076274,195.59744672646252,197.7613402470404
2000-09-29,-110.34199864303595,-101.75039102716761,88.86556134099123,221.6668628901671
2000-09-30,31.13206558531352,-216.84831595427326,109.04103224473877,39.08256960931538
2000-10-01,416.6167730243413,-173.08593723892918,-168.1107713447046,-167.83860138204852
2000-10-02,53.350117752494185,139.18414101098665,232.94662504742925,23.74515260938289
2000-10-03,-161.33600247417198,-89.50612731652298,-55.94246766221983,-337.01635659905725
2000-10-04,-237.93095195592602,-164.70570057590126,198.87489645682518,79.17301123418413
2000-10-05,97.15196019864706,616.0269146260173,27.22491748981334,147.30616095732069
2000-10-06,-70.47487813863327,400.3859355907327,248.66366879801768,85.66682284763712
2000-10-07,-29.06480740652747,19.557109677472955,-74.92211019864541,18.179817263166573
2000-10-08,169.39050504078526,118.68604934550957,296.38888833988625,332.2741510719267
2000-10-09,-49.253665287829335,70.37191713564306,-19.414544980685065,-333.37144865924205
2000-10-10,-301.50991527734436,-23.851485110078944,58.55263182419568,-125.11353428676107
2000-10-11,-164.69321166272448,-94.8342930551531,-304.8347803543614,265.69040025598724
2000-10-12,20.23220440692359,-257.0188794685455,-20.788431390414544,-213.014437134913
2000-10-13,-103.40572628689107,-152.99871979605726,-64.47956491174347,120.95679690885682
2000-10-14,-192.21964773195035,-207.64573020708733,-113.11160610558326,-300.7631509854018
2000-10-15,181.35964025597784,-441.4579047105292,68.90504319160475,-171.57647213623258
2000-10-16,-248.42416234492663,-50.790095980636586,-134.24924280751213,-104.43227283141536
2000-10-17,46.50969292955717,-323.53764014275345,113.2264375826343,159.16062310558615
2000-10-18,-7.817431121646047,260.0908195733469,142.07042347213397,93.67694587806848
2000-10-19,63.95723014212895,5.825058865065153,-377.66954455052723,111.10012630450083
2000-10-20,287.5152329968658,-382.93758332815855,-234.74555641233135,-18.11171871106477
2000-10-21,337.175069845182,-386.9263553240138,-170.03102624901373,244.3717773519794
2000-10-22,178.85424038281315,-148.0383674870579,-19.112008336947838,-369.3235129007634
2000-10-23,-100.94337604040969,62.71636317211613,-5.0900548178520495,-115.66321828514006
2000-10-24,386.90200225303164,-40.55094781084971,-122.8659241089914,183.29103820421383
2000-10-25,-112.28816628740894,-337.95996971311877,230.64254683831174,237.61378158486673
2000-10-26,334.4728956367631,57.414557751949935,-203.9209946614578,-275.22515455118076
2000-10-27,-17.9439819757297,-159.4313940943795,28.15247200546053,-251.5572708813658
2000-10-28,135.1794096180777,15.620682718701861,-157.64493395939584,-194.64781032792328
2000-10-29,-33.71728851803801,-198.52675277810025,-61.06103742696995,-205.88420959213906
2000-10-30,-70.52732114148334,-82.28418341827211,-40.9042184650254,398.18221756602344
2000-10-31,-55.05971694034923,329.3484115698643,146.1390512361141,385.3400975193477
2000-11-01,-292.32229587098806,-85.69874662411078,101.86281306784788,77.8532568788299
2000-11-02,-196.5980274991303,-114.64936813669394,127.54559142456073,-68.45422939119015
2000-11-03,-132.81677330633826,119.95740866417847,81.37987680076392,-189.00199087995694
2000-11-04,297.64858221733925,410.08613495167026,20.87933714730352,196.58003961389002
2000-11-05,128.1180321680803,93.60638620490377,84.89397564380576,-378.68182313045247
2000-11-06,-36.78366893880248,30.56468545550171,-83.462076133656,287.54877185788985
2000-11-07,51.70717286512407,-50.904449591766074,-307.67318868813754,244.66261957081437
2000-11-08,110.46144912052827,-96.8115505107668,366.36837867774796,-340.87637434899494
2000-11-09,-164.28709151395066,127.40102163345355,-72.45264298222594,-68.2349053066875
2000-11-10,-31.10072253125798,-75.98994846912183,21.278956108113444,115.49531943532547
2000-11-11,52.816653246885956,-344.2637203728376,-215.82862453947848,8.801479350998457
2000-11-12,-171.5003738098903,-68.14806755294502,-169.96416007658556,312.84734229335135
2000-11-13,72.37666299938577,169.0903347062078,191.42953339312473,46.58604875965773
2000-11-14,-144.38355931368005,-59.391965342226314,-280.3174837159785,240.0865270568324
2000-11-15,-156.11925328527644,-318.25584929272037,48.71493422138634,96.7918957644345
2000-11-16,-48.38366255220532,-121.16866896874366,-127.89776415047874,290.48427567935653
2000-11-17,23.923461903502663,-170.37392708000968,238.03276381632776,61.738315848072766
2000-11-18,-281.4068195226114,198.68184614886786,48.125529255992575,-181.95516607114197
2000-11-19,106.67397686180198,-255.87860937448488,185.3105501805145,132.32480209597617
2000-11-20,21.626770515708234,-71.61986464305527,224.94068436022405,-108.37925409165933
2000-11-21,-155.34364789666947,78.70237653895398,316.7788345509861,-174.1243871796572
2000-11-22,-132.79652171555446,-142.3835053317003,371.86573009192665,233.92978450286517
2000-11-23,55.72302348211081,-114.52608952111535,-277.72753539571005,-26.59378184620896
2000-11-24,-151.42950968568806,60.156268077248455,-369.48430799342543,-74.39266142562153
2000-11-25,4.263035742779754,-138.09150591626008,-119.46797062826356,-340.38107498404855
2000-11-26,-77.08518213699686,-163.57577476345423,49.0465588005199,-139.48998816614179
2000-11-27,-104.44828138094817,365.55336902919123,-542.8206012773045,80.0640557440755
2000-11-28,173.7683492975693,-184.60290012458626,-243.88867792526264,-55.2683500803508
2000-11-29,-339.5980855012779,324.6565709848322,8.131664399972708,-68.06986617326905
2000-11-30,143.98053361187834,-352.681453737632,-88.95879621554411,-225.5250140998563
2000-12-01,40.23805581114469,44.232971908255294,-546.0749099000349,169.853631551025
2000-12-02,-73.52589074529564,-443.03255022268263,92.44224237272486,-192.79131646323808
2000-12-03,-12.486233674571439,339.5516358518769,-42.70121834279594,-59.59940714317986
2000-12-04,239.58472102787343,-142.48595009794076,-63.0844648282192,-184.73211870406544
2000-12-05,-74.36726828026171,-23.220504080407192,-357.17138685277763,28.27331759630485
2000-12-06,313.07744904487237,399.87032958193,66.28400365552743,75.31467211547384
